"","date","FCHI.Close"
"1710","2016-09-08",4542.200195
"1711","2016-09-09",4491.399902
"1712","2016-09-12",4439.799805
"1713","2016-09-13",4387.180176
"1714","2016-09-14",4370.259766
"1715","2016-09-15",4373.220215
"1716","2016-09-16",4332.450195
"1717","2016-09-19",4394.189941
"1718","2016-09-20",4388.600098
"1719","2016-09-21",4409.549805
"1720","2016-09-22",4509.819824
"1721","2016-09-23",4488.689941
"1722","2016-09-26",4407.850098
"1723","2016-09-27",4398.680176
"1724","2016-09-28",4432.450195
"1725","2016-09-29",4443.839844
"1726","2016-09-30",4448.259766
"1727","2016-10-03",4453.560059
"1728","2016-10-04",4503.089844
"1729","2016-10-05",4489.950195
"1730","2016-10-06",4480.100098
"1731","2016-10-07",4449.910156
"1732","2016-10-10",4497.259766
"1733","2016-10-11",4471.740234
"1734","2016-10-12",4452.240234
"1735","2016-10-13",4405.169922
"1736","2016-10-14",4470.919922
"1737","2016-10-17",4450.22998
"1738","2016-10-18",4508.910156
"1739","2016-10-19",4520.299805
"1740","2016-10-20",4540.120117
"1741","2016-10-21",4536.069824
"1742","2016-10-24",4552.580078
"1743","2016-10-25",4540.839844
"1744","2016-10-26",4534.589844
"1745","2016-10-27",4533.569824
"1746","2016-10-28",4548.580078
"1747","2016-10-31",4509.259766
"1748","2016-11-01",4470.279785
"1749","2016-11-02",4414.669922
"1750","2016-11-03",4411.680176
"1751","2016-11-04",4377.459961
"1752","2016-11-07",4461.209961
"1753","2016-11-08",4476.890137
"1754","2016-11-09",4543.47998
"1755","2016-11-10",4530.950195
"1756","2016-11-11",4489.27002
"1757","2016-11-14",4508.549805
"1758","2016-11-15",4536.529785
"1759","2016-11-16",4501.140137
"1760","2016-11-17",4527.77002
"1761","2016-11-18",4504.350098
"1762","2016-11-21",4529.580078
"1763","2016-11-22",4548.350098
"1764","2016-11-23",4529.209961
"1765","2016-11-24",4542.560059
"1766","2016-11-25",4550.27002
"1767","2016-11-28",4510.390137
"1768","2016-11-29",4551.459961
"1769","2016-11-30",4578.339844
"1770","2016-12-01",4560.609863
"1771","2016-12-02",4528.819824
"1772","2016-12-05",4574.319824
"1773","2016-12-06",4631.939941
"1774","2016-12-07",4694.720215
"1775","2016-12-08",4735.47998
"1776","2016-12-09",4764.069824
"1777","2016-12-12",4760.77002
"1778","2016-12-13",4803.870117
"1779","2016-12-14",4769.240234
"1780","2016-12-15",4819.22998
"1781","2016-12-16",4833.27002
"1782","2016-12-19",4822.77002
"1783","2016-12-20",4849.890137
"1784","2016-12-21",4833.819824
"1785","2016-12-22",4834.629883
"1786","2016-12-23",4839.680176
"1787","2016-12-27",4848.279785
"1788","2016-12-28",4848.009766
"1789","2016-12-29",4838.470215
"1790","2016-12-30",4862.310059
"1791","2017-01-02",4882.379883
"1792","2017-01-03",4899.330078
"1793","2017-01-04",4899.399902
"1794","2017-01-05",4900.640137
"1795","2017-01-06",4909.839844
"1796","2017-01-09",4887.569824
"1797","2017-01-10",4888.22998
"1798","2017-01-11",4888.709961
"1799","2017-01-12",4863.970215
"1800","2017-01-13",4922.490234
"1801","2017-01-16",4882.180176
"1802","2017-01-17",4859.689941
"1803","2017-01-18",4853.399902
"1804","2017-01-19",4841.140137
"1805","2017-01-20",4850.669922
"1806","2017-01-23",4821.410156
"1807","2017-01-24",4830.029785
"1808","2017-01-25",4877.669922
"1809","2017-01-26",4867.240234
"1810","2017-01-27",4839.97998
"1811","2017-01-30",4784.640137
"1812","2017-01-31",4748.899902
"1813","2017-02-01",4794.580078
"1814","2017-02-02",4794.290039
"1815","2017-02-03",4825.419922
"1816","2017-02-06",4778.080078
"1817","2017-02-07",4754.470215
"1818","2017-02-08",4766.600098
"1819","2017-02-09",4826.240234
"1820","2017-02-10",4828.319824
"1821","2017-02-13",4888.189941
"1822","2017-02-14",4895.819824
"1823","2017-02-15",4924.859863
"1824","2017-02-16",4899.459961
"1825","2017-02-17",4867.580078
"1826","2017-02-20",4864.990234
"1827","2017-02-21",4888.759766
"1828","2017-02-22",4895.879883
"1829","2017-02-23",4891.290039
"1830","2017-02-24",4845.240234
"1831","2017-02-27",4845.180176
"1832","2017-02-28",4858.580078
"1833","2017-03-01",4960.830078
"1834","2017-03-02",4963.799805
"1835","2017-03-03",4995.129883
"1836","2017-03-06",4972.189941
"1837","2017-03-07",4955
"1838","2017-03-08",4960.47998
"1839","2017-03-09",4981.509766
"1840","2017-03-10",4993.319824
"1841","2017-03-13",4999.600098
"1842","2017-03-14",4974.259766
"1843","2017-03-15",4985.47998
"1844","2017-03-16",5013.379883
"1845","2017-03-17",5029.240234
"1846","2017-03-20",5012.160156
"1847","2017-03-21",5002.430176
"1848","2017-03-22",4994.700195
"1849","2017-03-23",5032.759766
"1850","2017-03-24",5020.899902
"1851","2017-03-27",5017.430176
"1852","2017-03-28",5046.200195
"1853","2017-03-29",5069.040039
"1854","2017-03-30",5089.640137
"1855","2017-03-31",5122.509766
"1856","2017-04-03",5085.910156
"1857","2017-04-04",5101.129883
"1858","2017-04-05",5091.850098
"1859","2017-04-06",5121.439941
"1860","2017-04-07",5135.279785
"1861","2017-04-10",5107.450195
"1862","2017-04-11",5101.859863
"1863","2017-04-12",5101.109863
"1864","2017-04-13",5071.100098
"1865","2017-04-18",4990.25
"1866","2017-04-19",5003.72998
"1867","2017-04-20",5077.910156
"1868","2017-04-21",5059.200195
"1869","2017-04-24",5268.850098
"1870","2017-04-25",5277.879883
"1871","2017-04-26",5287.879883
"1872","2017-04-27",5271.700195
"1873","2017-04-28",5267.330078
"1874","2017-05-02",5304.149902
"1875","2017-05-03",5301
"1876","2017-05-04",5372.419922
"1877","2017-05-05",5432.399902
"1878","2017-05-08",5382.950195
"1879","2017-05-09",5398.009766
"1880","2017-05-10",5400.459961
"1881","2017-05-11",5383.419922
"1882","2017-05-12",5405.419922
"1883","2017-05-15",5417.399902
"1884","2017-05-16",5406.100098
"1885","2017-05-17",5317.890137
"1886","2017-05-18",5289.72998
"1887","2017-05-19",5324.399902
"1888","2017-05-22",5322.879883
"1889","2017-05-23",5348.160156
"1890","2017-05-24",5341.339844
"1891","2017-05-25",5337.160156
"1892","2017-05-26",5336.640137
"1893","2017-05-29",5332.470215
"1894","2017-05-30",5305.939941
"1895","2017-05-31",5283.629883
"1896","2017-06-01",5318.669922
"1897","2017-06-02",5343.410156
"1898","2017-06-05",5307.890137
"1899","2017-06-06",5269.220215
"1900","2017-06-07",5265.529785
"1901","2017-06-08",5264.240234
"1902","2017-06-09",5299.709961
"1903","2017-06-12",5240.589844
"1904","2017-06-13",5261.740234
"1905","2017-06-14",5243.290039
"1906","2017-06-15",5216.879883
"1907","2017-06-16",5263.310059
"1908","2017-06-19",5310.720215
"1909","2017-06-20",5293.649902
"1910","2017-06-21",5274.259766
"1911","2017-06-22",5281.930176
"1912","2017-06-23",5266.120117
"1913","2017-06-26",5295.75
"1914","2017-06-27",5258.580078
"1915","2017-06-28",5252.899902
"1916","2017-06-29",5154.350098
"1917","2017-06-30",5120.680176
"1918","2017-07-03",5195.720215
"1919","2017-07-04",5174.899902
"1920","2017-07-05",5180.100098
"1921","2017-07-06",5152.399902
"1922","2017-07-07",5145.160156
"1923","2017-07-10",5165.640137
"1924","2017-07-11",5140.600098
"1925","2017-07-12",5222.129883
"1926","2017-07-13",5235.399902
"1927","2017-07-14",5235.310059
"1928","2017-07-17",5230.169922
"1929","2017-07-18",5173.27002
"1930","2017-07-19",5216.069824
"1931","2017-07-20",5199.220215
"1932","2017-07-21",5117.660156
"1933","2017-07-24",5127.700195
"1934","2017-07-25",5161.080078
"1935","2017-07-26",5190.169922
"1936","2017-07-27",5186.950195
"1937","2017-07-28",5131.390137
"1938","2017-07-31",5093.77002
"1939","2017-08-01",5127.029785
"1940","2017-08-02",5107.25
"1941","2017-08-03",5130.490234
"1942","2017-08-04",5203.439941
"1943","2017-08-07",5207.890137
"1944","2017-08-08",5218.890137
"1945","2017-08-09",5145.700195
"1946","2017-08-10",5115.22998
"1947","2017-08-11",5060.919922
"1948","2017-08-14",5121.669922
"1949","2017-08-15",5140.25
"1950","2017-08-16",5176.609863
"1951","2017-08-17",5146.850098
"1952","2017-08-18",5114.149902
"1953","2017-08-21",5087.589844
"1954","2017-08-22",5131.859863
"1955","2017-08-23",5115.390137
"1956","2017-08-24",5113.129883
"1957","2017-08-25",5104.330078
"1958","2017-08-28",5079.75
"1959","2017-08-29",5031.919922
"1960","2017-08-30",5056.339844
"1961","2017-08-31",5085.589844
"1962","2017-09-01",5123.259766
"1963","2017-09-04",5103.970215
"1964","2017-09-05",5086.560059
"1965","2017-09-06",5101.410156
"1966","2017-09-07",5114.620117
"1967","2017-09-08",5113.490234
"1968","2017-09-11",5176.709961
"1969","2017-09-12",5209.009766
"1970","2017-09-13",5217.589844
"1971","2017-09-14",5225.200195
"1972","2017-09-15",5213.910156
"1973","2017-09-18",5229.319824
"1974","2017-09-19",5237.439941
"1975","2017-09-20",5241.660156
"1976","2017-09-21",5267.290039
"1977","2017-09-22",5281.290039
"1978","2017-09-25",5267.129883
"1979","2017-09-26",5268.759766
"1980","2017-09-27",5281.959961
"1981","2017-09-28",5293.77002
"1982","2017-09-29",5329.810059
"1983","2017-10-02",5350.439941
"1984","2017-10-03",5367.410156
"1985","2017-10-04",5363.22998
"1986","2017-10-05",5379.209961
"1987","2017-10-06",5359.899902
"1988","2017-10-09",5365.830078
"1989","2017-10-10",5363.649902
"1990","2017-10-11",5362.410156
"1991","2017-10-12",5360.810059
"1992","2017-10-13",5351.740234
"1993","2017-10-16",5362.879883
"1994","2017-10-17",5361.370117
"1995","2017-10-18",5383.810059
"1996","2017-10-19",5368.290039
"1997","2017-10-20",5372.379883
"1998","2017-10-23",5386.810059
"1999","2017-10-24",5394.799805
"2000","2017-10-25",5374.890137
"2001","2017-10-26",5455.399902
"2002","2017-10-27",5494.129883
"2003","2017-10-30",5493.629883
"2004","2017-10-31",5503.290039
"2005","2017-11-01",5514.290039
"2006","2017-11-02",5510.5
"2007","2017-11-03",5517.970215
"2008","2017-11-06",5507.25
"2009","2017-11-07",5480.640137
"2010","2017-11-08",5471.430176
"2011","2017-11-09",5407.75
"2012","2017-11-10",5380.720215
"2013","2017-11-13",5341.629883
"2014","2017-11-14",5315.580078
"2015","2017-11-15",5301.25
"2016","2017-11-16",5336.390137
"2017","2017-11-17",5319.169922
"2018","2017-11-20",5340.450195
"2019","2017-11-21",5366.149902
"2020","2017-11-22",5352.759766
"2021","2017-11-23",5379.540039
"2022","2017-11-24",5390.459961
"2023","2017-11-27",5360.089844
"2024","2017-11-28",5390.47998
"2025","2017-11-29",5398.049805
"2026","2017-11-30",5372.790039
"2027","2017-12-01",5316.890137
"2028","2017-12-04",5389.290039
"2029","2017-12-05",5375.529785
"2030","2017-12-06",5374.350098
"2031","2017-12-07",5383.859863
"2032","2017-12-08",5399.089844
"2033","2017-12-11",5386.830078
"2034","2017-12-12",5427.189941
"2035","2017-12-13",5399.450195
"2036","2017-12-14",5357.140137
"2037","2017-12-15",5349.299805
"2038","2017-12-18",5420.580078
"2039","2017-12-19",5382.910156
"2040","2017-12-20",5352.77002
"2041","2017-12-21",5385.970215
"2042","2017-12-22",5364.720215
"2043","2017-12-27",5368.839844
"2044","2017-12-28",5339.419922
"2045","2017-12-29",5312.560059
"2046","2018-01-02",5288.600098
"2047","2018-01-03",5331.279785
"2048","2018-01-04",5413.689941
"2049","2018-01-05",5470.75
"2050","2018-01-08",5487.419922
"2051","2018-01-09",5523.939941
"2052","2018-01-10",5504.680176
"2053","2018-01-11",5488.549805
"2054","2018-01-12",5517.060059
"2055","2018-01-15",5509.689941
"2056","2018-01-16",5513.819824
"2057","2018-01-17",5493.990234
"2058","2018-01-18",5494.830078
"2059","2018-01-19",5526.509766
"2060","2018-01-22",5541.990234
"2061","2018-01-23",5535.259766
"2062","2018-01-24",5495.160156
"2063","2018-01-25",5481.209961
"2064","2018-01-26",5529.149902
"2065","2018-01-29",5521.589844
"2066","2018-01-30",5473.779785
"2067","2018-01-31",5481.930176
"2068","2018-02-01",5454.549805
"2069","2018-02-02",5364.97998
"2070","2018-02-05",5285.830078
"2071","2018-02-06",5161.810059
"2072","2018-02-07",5255.899902
"2073","2018-02-08",5151.680176
"2074","2018-02-09",5079.209961
"2075","2018-02-12",5140.060059
"2076","2018-02-13",5109.240234
"2077","2018-02-14",5165.259766
"2078","2018-02-15",5222.52002
"2079","2018-02-16",5281.580078
"2080","2018-02-19",5256.180176
"2081","2018-02-20",5289.859863
"2082","2018-02-21",5302.169922
"2083","2018-02-22",5309.22998
"2084","2018-02-23",5317.370117
"2085","2018-02-26",5344.259766
"2086","2018-02-27",5343.930176
"2087","2018-02-28",5320.490234
"2088","2018-03-01",5262.560059
"2089","2018-03-02",5136.580078
"2090","2018-03-05",5167.22998
"2091","2018-03-06",5170.22998
"2092","2018-03-07",5187.830078
"2093","2018-03-08",5254.100098
"2094","2018-03-09",5274.399902
"2095","2018-03-12",5276.709961
"2096","2018-03-13",5242.790039
"2097","2018-03-14",5233.359863
"2098","2018-03-15",5267.259766
"2099","2018-03-16",5282.75
"2100","2018-03-19",5222.839844
"2101","2018-03-20",5252.430176
"2102","2018-03-21",5239.740234
"2103","2018-03-22",5167.209961
"2104","2018-03-23",5095.220215
"2105","2018-03-26",5066.279785
"2106","2018-03-27",5115.740234
"2107","2018-03-28",5130.439941
"2108","2018-03-29",5167.299805
"2109","2018-04-03",5152.120117
"2110","2018-04-04",5141.799805
"2111","2018-04-05",5276.669922
"2112","2018-04-06",5258.240234
"2113","2018-04-09",5263.390137
"2114","2018-04-10",5307.560059
"2115","2018-04-11",5277.939941
"2116","2018-04-12",5309.220215
"2117","2018-04-13",5315.02002
"2118","2018-04-16",5312.959961
"2119","2018-04-17",5353.540039
"2120","2018-04-18",5380.169922
"2121","2018-04-19",5391.640137
"2122","2018-04-20",5412.830078
"2123","2018-04-23",5438.549805
"2124","2018-04-24",5444.160156
"2125","2018-04-25",5413.299805
"2126","2018-04-26",5453.580078
"2127","2018-04-27",5483.189941
"2128","2018-04-30",5520.5
"2129","2018-05-02",5529.220215
"2130","2018-05-03",5501.660156
"2131","2018-05-04",5516.049805
"2132","2018-05-07",5531.419922
"2133","2018-05-08",5521.930176
"2134","2018-05-09",5534.629883
"2135","2018-05-10",5545.950195
"2136","2018-05-11",5541.939941
"2137","2018-05-14",5540.680176
"2138","2018-05-15",5553.160156
"2139","2018-05-16",5567.540039
"2140","2018-05-17",5621.919922
"2141","2018-05-18",5614.509766
"2142","2018-05-21",5637.509766
"2143","2018-05-22",5640.100098
"2144","2018-05-23",5565.850098
"2145","2018-05-24",5548.450195
"2146","2018-05-25",5542.549805
"2147","2018-05-28",5508.930176
"2148","2018-05-29",5438.060059
"2149","2018-05-30",5427.350098
"2150","2018-05-31",5398.399902
"2151","2018-06-01",5465.529785
"2152","2018-06-04",5472.910156
"2153","2018-06-05",5460.950195
"2154","2018-06-06",5457.560059
"2155","2018-06-07",5448.359863
"2156","2018-06-08",5450.220215
"2157","2018-06-11",5473.910156
"2158","2018-06-12",5453.370117
"2159","2018-06-13",5452.72998
"2160","2018-06-14",5528.459961
"2161","2018-06-15",5501.879883
"2162","2018-06-18",5450.47998
"2163","2018-06-19",5390.629883
"2164","2018-06-20",5372.310059
"2165","2018-06-21",5316.009766
"2166","2018-06-22",5387.379883
"2167","2018-06-25",5283.859863
"2168","2018-06-26",5281.290039
"2169","2018-06-27",5327.200195
"2170","2018-06-28",5275.640137
"2171","2018-06-29",5323.529785
"2172","2018-07-02",5276.759766
"2173","2018-07-03",5316.77002
"2174","2018-07-04",5320.5
"2175","2018-07-05",5366.319824
"2176","2018-07-06",5375.77002
"2177","2018-07-09",5398.109863
"2178","2018-07-10",5434.359863
"2179","2018-07-11",5353.930176
"2180","2018-07-12",5405.899902
"2181","2018-07-13",5429.200195
"2182","2018-07-16",5409.430176
"2183","2018-07-17",5422.540039
"2184","2018-07-18",5447.439941
"2185","2018-07-19",5417.069824
"2186","2018-07-20",5398.319824
"2187","2018-07-23",5378.25
"2188","2018-07-24",5434.189941
"2189","2018-07-25",5426.410156
"2190","2018-07-26",5480.549805
"2191","2018-07-27",5511.759766
"2192","2018-07-30",5491.220215
"2193","2018-07-31",5511.299805
"2194","2018-08-01",5498.370117
"2195","2018-08-02",5460.97998
"2196","2018-08-03",5478.97998
"2197","2018-08-06",5477.180176
"2198","2018-08-07",5521.310059
"2199","2018-08-08",5501.899902
"2200","2018-08-09",5502.25
"2201","2018-08-10",5414.680176
"2202","2018-08-13",5412.319824
"2203","2018-08-14",5403.410156
"2204","2018-08-15",5305.220215
"2205","2018-08-16",5349.02002
"2206","2018-08-17",5344.930176
"2207","2018-08-20",5379.649902
"2208","2018-08-21",5408.600098
"2209","2018-08-22",5420.609863
"2210","2018-08-23",5419.330078
"2211","2018-08-24",5432.5
"2212","2018-08-27",5479.100098
"2213","2018-08-28",5484.990234
"2214","2018-08-29",5501.330078
"2215","2018-08-30",5478.060059
"2216","2018-08-31",5406.850098
"2217","2018-09-03",5413.799805
"2218","2018-09-04",5342.700195
"2219","2018-09-05",5260.220215
"2220","2018-09-06",5243.839844
"2221","2018-09-07",5252.220215
"2222","2018-09-10",5269.629883
"2223","2018-09-11",5283.790039
"2224","2018-09-12",5332.129883
"2225","2018-09-13",5328.120117
"2226","2018-09-14",5352.569824
"2227","2018-09-17",5348.870117
"2228","2018-09-18",5363.790039
"2229","2018-09-19",5393.740234
"2230","2018-09-20",5451.589844
"2231","2018-09-21",5494.169922
"2232","2018-09-24",5476.169922
"2233","2018-09-25",5479.100098
"2234","2018-09-26",5512.72998
"2235","2018-09-27",5540.410156
"2236","2018-09-28",5493.490234
"2237","2018-10-01",5506.819824
"2238","2018-10-02",5467.890137
"2239","2018-10-03",5491.399902
"2240","2018-10-04",5410.850098
"2241","2018-10-05",5359.359863
"2242","2018-10-08",5300.25
"2243","2018-10-09",5318.549805
"2244","2018-10-10",5206.220215
"2245","2018-10-11",5106.370117
"2246","2018-10-12",5095.97998
"2247","2018-10-15",5095.069824
"2248","2018-10-16",5173.049805
"2249","2018-10-17",5144.950195
"2250","2018-10-18",5116.790039
"2251","2018-10-19",5084.660156
"2252","2018-10-22",5053.310059
"2253","2018-10-23",4967.689941
"2254","2018-10-24",4953.089844
"2255","2018-10-25",5032.299805
"2256","2018-10-26",4967.370117
"2257","2018-10-29",4989.350098
"2258","2018-10-30",4978.529785
"2259","2018-10-31",5093.439941
"2260","2018-11-01",5085.779785
"2261","2018-11-02",5102.129883
"2262","2018-11-05",5101.390137
"2263","2018-11-06",5075.189941
"2264","2018-11-07",5137.939941
"2265","2018-11-08",5131.450195
"2266","2018-11-09",5106.75
"2267","2018-11-12",5059.089844
"2268","2018-11-13",5101.850098
"2269","2018-11-14",5068.850098
"2270","2018-11-15",5033.620117
"2271","2018-11-16",5025.200195
"2272","2018-11-19",4985.450195
"2273","2018-11-20",4924.890137
"2274","2018-11-21",4975.5
"2275","2018-11-22",4938.140137
"2276","2018-11-23",4946.950195
"2277","2018-11-26",4994.97998
"2278","2018-11-27",4983.149902
"2279","2018-11-28",4983.240234
"2280","2018-11-29",5006.25
"2281","2018-11-30",5003.919922
"2282","2018-12-03",5053.97998
"2283","2018-12-04",5012.660156
"2284","2018-12-05",4944.370117
"2285","2018-12-06",4780.459961
"2286","2018-12-07",4813.129883
"2287","2018-12-10",4742.379883
"2288","2018-12-11",4806.200195
"2289","2018-12-12",4909.450195
"2290","2018-12-13",4896.919922
"2291","2018-12-14",4853.700195
"2292","2018-12-17",4799.870117
"2293","2018-12-18",4754.080078
"2294","2018-12-19",4777.450195
"2295","2018-12-20",4692.459961
"2296","2018-12-21",4694.379883
"2297","2018-12-24",4626.390137
"2298","2018-12-27",4598.609863
"2299","2018-12-28",4678.740234
"2300","2018-12-31",4730.689941
"2301","2019-01-02",4689.390137
"2302","2019-01-03",4611.490234
"2303","2019-01-04",4737.120117
"2304","2019-01-07",4719.169922
"2305","2019-01-08",4773.27002
"2306","2019-01-09",4813.580078
"2307","2019-01-10",4805.660156
"2308","2019-01-11",4781.339844
"2309","2019-01-14",4762.75
"2310","2019-01-15",4786.169922
"2311","2019-01-16",4810.740234
"2312","2019-01-17",4794.370117
"2313","2019-01-18",4875.930176
"2314","2019-01-21",4867.779785
"2315","2019-01-22",4847.529785
"2316","2019-01-23",4840.379883
"2317","2019-01-24",4871.959961
"2318","2019-01-25",4925.819824
"2319","2019-01-28",4888.580078
"2320","2019-01-29",4928.180176
"2321","2019-01-30",4974.759766
"2322","2019-01-31",4992.720215
"2323","2019-02-01",5019.259766
"2324","2019-02-04",5000.189941
"2325","2019-02-05",5083.339844
"2326","2019-02-06",5079.049805
"2327","2019-02-07",4985.560059
"2328","2019-02-08",4961.640137
"2329","2019-02-11",5014.470215
"2330","2019-02-12",5056.350098
"2331","2019-02-13",5074.27002
"2332","2019-02-14",5062.52002
"2333","2019-02-15",5153.189941
"2334","2019-02-18",5168.540039
"2335","2019-02-19",5160.52002
"2336","2019-02-20",5195.950195
"2337","2019-02-21",5196.109863
"2338","2019-02-22",5215.850098
"2339","2019-02-25",5231.850098
"2340","2019-02-26",5238.720215
"2341","2019-02-27",5225.350098
"2342","2019-02-28",5240.529785
"2343","2019-03-01",5265.189941
"2344","2019-03-04",5286.569824
"2345","2019-03-05",5297.52002
"2346","2019-03-06",5288.810059
"2347","2019-03-07",5267.919922
"2348","2019-03-08",5231.220215
"2349","2019-03-11",5265.959961
"2350","2019-03-12",5270.25
"2351","2019-03-13",5306.379883
"2352","2019-03-14",5349.779785
"2353","2019-03-15",5405.319824
"2354","2019-03-18",5412.830078
"2355","2019-03-19",5425.899902
"2356","2019-03-20",5382.660156
"2357","2019-03-21",5378.850098
"2358","2019-03-22",5269.919922
"2359","2019-03-25",5260.640137
"2360","2019-03-26",5307.379883
"2361","2019-03-27",5301.240234
"2362","2019-03-28",5296.540039
"2363","2019-03-29",5350.529785
"2364","2019-04-01",5405.529785
"2365","2019-04-02",5423.470215
"2366","2019-04-03",5468.910156
"2367","2019-04-04",5463.799805
"2368","2019-04-05",5476.200195
"2369","2019-04-08",5471.779785
"2370","2019-04-09",5436.419922
"2371","2019-04-10",5449.879883
"2372","2019-04-11",5485.720215
"2373","2019-04-12",5502.700195
"2374","2019-04-15",5508.72998
"2375","2019-04-16",5528.669922
"2376","2019-04-17",5563.089844
"2377","2019-04-18",5580.379883
"2378","2019-04-23",5591.689941
"2379","2019-04-24",5576.060059
"2380","2019-04-25",5557.669922
"2381","2019-04-26",5569.359863
"2382","2019-04-29",5580.97998
"2383","2019-04-30",5586.410156
"2384","2019-05-02",5538.859863
"2385","2019-05-03",5548.839844
"2386","2019-05-06",5483.52002
"2387","2019-05-07",5395.75
"2388","2019-05-08",5417.589844
"2389","2019-05-09",5313.160156
"2390","2019-05-10",5327.439941
"2391","2019-05-13",5262.569824
"2392","2019-05-14",5341.350098
"2393","2019-05-15",5374.259766
"2394","2019-05-16",5448.109863
"2395","2019-05-17",5438.22998
"2396","2019-05-20",5358.589844
"2397","2019-05-21",5385.459961
"2398","2019-05-22",5378.97998
"2399","2019-05-23",5281.370117
"2400","2019-05-24",5316.509766
"2401","2019-05-27",5336.189941
"2402","2019-05-28",5312.689941
"2403","2019-05-29",5222.120117
"2404","2019-05-30",5248.910156
"2405","2019-05-31",5207.629883
"2406","2019-06-03",5241.459961
"2407","2019-06-04",5268.259766
"2408","2019-06-05",5292
"2409","2019-06-06",5278.430176
"2410","2019-06-07",5364.049805
"2411","2019-06-10",5382.5
"2412","2019-06-11",5408.450195
"2413","2019-06-12",5374.919922
"2414","2019-06-13",5375.629883
"2415","2019-06-14",5367.620117
"2416","2019-06-17",5390.950195
"2417","2019-06-18",5509.72998
"2418","2019-06-19",5518.450195
"2419","2019-06-20",5535.569824
"2420","2019-06-21",5528.330078
"2421","2019-06-24",5521.709961
"2422","2019-06-25",5514.569824
"2423","2019-06-26",5500.720215
"2424","2019-06-27",5493.609863
"2425","2019-06-28",5538.970215
"2426","2019-07-01",5567.910156
"2427","2019-07-02",5576.819824
"2428","2019-07-03",5618.810059
"2429","2019-07-04",5620.72998
"2430","2019-07-05",5593.720215
"2431","2019-07-08",5589.189941
"2432","2019-07-09",5572.100098
"2433","2019-07-10",5567.589844
"2434","2019-07-11",5551.950195
"2435","2019-07-12",5572.859863
"2436","2019-07-15",5578.209961
"2437","2019-07-16",5614.379883
"2438","2019-07-17",5571.709961
"2439","2019-07-18",5550.549805
"2440","2019-07-19",5552.339844
"2441","2019-07-22",5567.02002
"2442","2019-07-23",5618.160156
"2443","2019-07-24",5605.870117
"2444","2019-07-25",5578.049805
"2445","2019-07-26",5610.049805
"2446","2019-07-29",5601.100098
"2447","2019-07-30",5511.069824
"2448","2019-07-31",5518.899902
"2449","2019-08-01",5557.410156
"2450","2019-08-02",5359
"2451","2019-08-05",5241.549805
"2452","2019-08-06",5234.649902
"2453","2019-08-07",5266.509766
"2454","2019-08-08",5387.959961
"2455","2019-08-09",5327.919922
"2456","2019-08-12",5310.310059
"2457","2019-08-13",5363.069824
"2458","2019-08-14",5251.299805
"2459","2019-08-15",5236.930176
"2460","2019-08-16",5300.790039
"2461","2019-08-19",5371.560059
"2462","2019-08-20",5344.640137
"2463","2019-08-21",5435.47998
"2464","2019-08-22",5388.25
"2465","2019-08-23",5326.870117
"2466","2019-08-26",5351.02002
"2467","2019-08-27",5387.089844
"2468","2019-08-28",5368.799805
"2469","2019-08-29",5449.970215
"2470","2019-08-30",5480.47998
"2471","2019-09-02",5493.040039
"2472","2019-09-03",5466.069824
"2473","2019-09-04",5532.069824
"2474","2019-09-05",5593.370117
"2475","2019-09-06",5603.990234
"2476","2019-09-09",5588.950195
"2477","2019-09-10",5593.209961
"2478","2019-09-11",5618.060059
"2479","2019-09-12",5642.859863
"2480","2019-09-13",5655.459961
"2481","2019-09-16",5602.22998
"2482","2019-09-17",5615.509766
"2483","2019-09-18",5620.649902
"2484","2019-09-19",5659.080078
"2485","2019-09-20",5690.779785
"2486","2019-09-23",5630.759766
"2487","2019-09-24",5628.330078
"2488","2019-09-25",5583.799805
"2489","2019-09-26",5620.569824
"2490","2019-09-27",5640.580078
"2491","2019-09-30",5677.790039
"2492","2019-10-01",5597.629883
"2493","2019-10-02",5422.77002
"2494","2019-10-03",5438.77002
"2495","2019-10-04",5488.319824
"2496","2019-10-07",5521.609863
"2497","2019-10-08",5456.620117
"2498","2019-10-09",5499.140137
"2499","2019-10-10",5569.049805
"2500","2019-10-11",5665.47998
"2501","2019-10-14",5643.080078
"2502","2019-10-15",5702.049805
"2503","2019-10-16",5696.899902
"2504","2019-10-17",5673.069824
"2505","2019-10-18",5636.25
"2506","2019-10-21",5648.350098
"2507","2019-10-22",5657.689941
"2508","2019-10-23",5653.439941
"2509","2019-10-24",5684.330078
"2510","2019-10-25",5722.149902
"2511","2019-10-28",5730.569824
"2512","2019-10-29",5740.140137
"2513","2019-10-30",5765.870117
"2514","2019-10-31",5729.859863
"2515","2019-11-01",5761.890137
"2516","2019-11-04",5824.299805
"2517","2019-11-05",5846.890137
"2518","2019-11-06",5866.740234
"2519","2019-11-07",5890.990234
"2520","2019-11-08",5889.700195
"2521","2019-11-11",5893.819824
"2522","2019-11-12",5919.75
"2523","2019-11-13",5907.089844
"2524","2019-11-14",5901.080078
"2525","2019-11-15",5939.27002
"2526","2019-11-18",5929.790039
"2527","2019-11-19",5909.049805
"2528","2019-11-20",5894.029785
"2529","2019-11-21",5881.209961
"2530","2019-11-22",5893.129883
"2531","2019-11-25",5924.859863
"2532","2019-11-26",5929.620117
"2533","2019-11-27",5926.839844
"2534","2019-11-28",5912.720215
